date,sales,promotion_flag,holiday_flag
2023-01-01,415.0,1,1
2023-01-02,407.11858648961316,0,0
2023-01-03,268.0921426061105,0,0
2023-01-04,283.7785927496526,0,1
2023-01-05,334.0417106679416,0,0
2023-01-06,311.75389485892595,1,0
2023-01-07,515.7987682573366,0,0
2023-01-08,434.0735492403948,0,1
2023-01-09,323.4911456470562,0,1
2023-01-10,457.98192914833425,1,0
2023-01-11,259.4951538186062,0,0
2023-01-12,499.9999900066684,1,0
2023-01-13,454.48615244299106,0,1
2023-01-14,419.964109786442,0,0
2023-01-15,508.4648713412841,0,0
2023-01-16,317.0393552897625,0,0
2023-01-17,457.7573513115829,0,0
2023-01-18,524.7060987253298,0,0
2023-01-19,362.9885091200322,0,0
2023-01-20,226.72106968805477,0,0
2023-01-21,253.03146997571784,0,0
2023-01-22,368.05600040299333,0,0
2023-01-23,381.93677555348114,0,0
2023-01-24,203.8188388059091,0,0
2023-01-25,473.84720729588724,1,1
2023-01-26,378.163917412325,0,0
2023-01-27,402.90513102202976,0,0
2023-01-28,345.1983613787578,0,0
2023-01-29,443.1598752346036,0,0
2023-01-30,297.89232408175474,0,0
2023-01-31,214.48265278446087,0,1
2023-02-01,444.0003282096584,1,0
2023-02-02,164.49592394520823,0,0
2023-02-03,233.00008993996033,1,0
2023-02-04,380.52292805766103,1,0
2023-02-05,326.0537862668431,1,0
2023-02-06,172.56147565976636,1,0
2023-02-07,247.99490587897782,1,1
2023-02-08,188.28412600564184,0,0
2023-02-09,309.34174970312347,0,0
2023-02-10,352.0647355806922,1,0
2023-02-11,351.33648650514294,0,0
2023-02-12,286.0292250900537,0,0
2023-02-13,458.0065969656976,0,0
2023-02-14,225.12644879194607,0,0
2023-02-15,407.24372441637377,0,1
2023-02-16,286.2134201727493,0,0
2023-02-17,316.8935391101995,0,0
2023-02-18,474.1479839651216,0,0
2023-02-19,495.84932993593947,1,1
2023-02-20,491.881420769636,1,0
2023-02-21,458.1417352687476,1,0
2023-02-22,397.54347600483834,0,0
2023-02-23,531.0173376840949,1,0
2023-02-24,310.51291913728176,0,0
2023-02-25,435.9997501669101,0,0
2023-02-26,342.4679123311691,0,1
2023-02-27,424.92824101709357,0,1
2023-02-28,354.41210468603197,0,0
2023-03-01,427.97076578895513,1,0
2023-03-02,499.6743363719819,0,1
2023-03-03,530.6103496500726,0,0
2023-03-04,423.88197665090314,1,1
2023-03-05,359.60592426208785,0,1
2023-03-06,326.9100575058432,1,0
2023-03-07,318.93079448362926,0,0
2023-03-08,386.8103270648098,0,0
2023-03-09,262.6937239435726,1,0
2023-03-10,434.7259750849193,0,0
2023-03-11,454.04903777464284,0,0
2023-03-12,398.7989444555315,0,0
2023-03-13,347.1030312732375,0,0
2023-03-14,380.0773437959741,0,1
2023-03-15,299.8242727625568,1,0
2023-03-16,376.4304680268243,1,0
2023-03-17,237.9650731986526,0,0
2023-03-18,163.47831694806337,0,0
